name,val,date
SAFEAUTO,84.0,2019-09-11 12:46:14
12th Avenue,93.0,2019-09-11 12:46:14
9th Avenue East,99.0,2019-09-11 12:46:14
9th Avenue West,100.0,2019-09-11 12:46:14
North Cannon,94.0,2019-09-11 12:46:14
South Cannon,79.0,2019-09-11 12:46:14
Ohio Union North,100.0,2019-09-11 12:46:14
Ohio Union South,26.0,2019-09-11 12:46:14
Gateway,65.0,2019-09-11 12:46:14
11th Avenue,100.0,2019-09-11 12:46:14
Neil Avenue,98.0,2019-09-11 12:46:14
Tuttle,96.0,2019-09-11 12:46:14
Northwest,98.0,2019-09-11 12:46:14
Arps Hall,82.0,2019-09-11 12:46:14
Lane Avenue,76.0,2019-09-11 12:46:14
West Lane Avenue,55.0,2019-09-11 12:46:14
Carmack Lot - 1,86.0,2019-09-11 12:46:14
Carmack Lot - 2/3,68.0,2019-09-11 12:46:14
Carmack Lot - 4,92.0,2019-09-11 12:46:14
Carmack Lot - 5,97.0,2019-09-11 12:46:14
Buckeye Lot,93.0,2019-09-11 12:46:14
SAFEAUTO,85.0,2019-09-11 13:16:15
12th Avenue,93.0,2019-09-11 13:16:15
9th Avenue East,98.0,2019-09-11 13:16:15
9th Avenue West,100.0,2019-09-11 13:16:15
North Cannon,94.0,2019-09-11 13:16:15
South Cannon,80.0,2019-09-11 13:16:15
Ohio Union North,100.0,2019-09-11 13:16:15
Ohio Union South,27.0,2019-09-11 13:16:15
Gateway,67.0,2019-09-11 13:16:15
11th Avenue,100.0,2019-09-11 13:16:15
Neil Avenue,98.0,2019-09-11 13:16:15
Tuttle,97.0,2019-09-11 13:16:15
Northwest,98.0,2019-09-11 13:16:15
Arps Hall,83.0,2019-09-11 13:16:15
Lane Avenue,79.0,2019-09-11 13:16:15
West Lane Avenue,53.0,2019-09-11 13:16:15
Carmack Lot - 1,86.0,2019-09-11 13:16:15
Carmack Lot - 2/3,67.0,2019-09-11 13:16:15
Carmack Lot - 4,92.0,2019-09-11 13:16:15
Carmack Lot - 5,96.0,2019-09-11 13:16:15
Buckeye Lot,91.0,2019-09-11 13:16:15
SAFEAUTO,84.0,2019-09-11 11:46:13
12th Avenue,86.0,2019-09-11 11:46:13
9th Avenue East,99.0,2019-09-11 11:46:13
9th Avenue West,100.0,2019-09-11 11:46:13
North Cannon,94.0,2019-09-11 11:46:13
South Cannon,78.0,2019-09-11 11:46:13
Ohio Union North,100.0,2019-09-11 11:46:13
Ohio Union South,26.0,2019-09-11 11:46:13
Gateway,65.0,2019-09-11 11:46:13
11th Avenue,100.0,2019-09-11 11:46:13
Neil Avenue,99.0,2019-09-11 11:46:13
Tuttle,98.0,2019-09-11 11:46:13
Northwest,99.0,2019-09-11 11:46:13
Arps Hall,82.0,2019-09-11 11:46:13
Lane Avenue,76.0,2019-09-11 11:46:13
West Lane Avenue,54.0,2019-09-11 11:46:13
Carmack Lot - 1,87.0,2019-09-11 11:46:13
Carmack Lot - 2/3,68.0,2019-09-11 11:46:13
Carmack Lot - 4,91.0,2019-09-11 11:46:13
Carmack Lot - 5,95.0,2019-09-11 11:46:13
Buckeye Lot,91.0,2019-09-11 11:46:13
SAFEAUTO,66.0,2019-09-11 09:46:10
12th Avenue,82.0,2019-09-11 09:46:10
9th Avenue East,99.0,2019-09-11 09:46:10
9th Avenue West,100.0,2019-09-11 09:46:10
North Cannon,86.0,2019-09-11 09:46:10
South Cannon,69.0,2019-09-11 09:46:10
Ohio Union North,88.0,2019-09-11 09:46:10
Ohio Union South,17.0,2019-09-11 09:46:10
Gateway,67.0,2019-09-11 09:46:10
11th Avenue,100.0,2019-09-11 09:46:10
Neil Avenue,99.0,2019-09-11 09:46:10
Tuttle,77.0,2019-09-11 09:46:10
Northwest,85.0,2019-09-11 09:46:10
Arps Hall,65.0,2019-09-11 09:46:10
Lane Avenue,71.0,2019-09-11 09:46:10
West Lane Avenue,53.0,2019-09-11 09:46:10
Carmack Lot - 1,88.0,2019-09-11 09:46:10
Carmack Lot - 2/3,69.0,2019-09-11 09:46:10
Carmack Lot - 4,92.0,2019-09-11 09:46:10
Carmack Lot - 5,75.0,2019-09-11 09:46:10
Buckeye Lot,81.0,2019-09-11 09:46:10
SAFEAUTO,84.0,2019-09-11 12:16:14
12th Avenue,87.0,2019-09-11 12:16:14
9th Avenue East,99.0,2019-09-11 12:16:14
9th Avenue West,100.0,2019-09-11 12:16:14
North Cannon,95.0,2019-09-11 12:16:14
South Cannon,78.0,2019-09-11 12:16:14
Ohio Union North,100.0,2019-09-11 12:16:14
Ohio Union South,27.0,2019-09-11 12:16:14
Gateway,65.0,2019-09-11 12:16:14
11th Avenue,100.0,2019-09-11 12:16:14
Neil Avenue,99.0,2019-09-11 12:16:14
Tuttle,100.0,2019-09-11 12:16:14
Northwest,98.0,2019-09-11 12:16:14
Arps Hall,83.0,2019-09-11 12:16:14
Lane Avenue,75.0,2019-09-11 12:16:14
West Lane Avenue,56.0,2019-09-11 12:16:14
Carmack Lot - 1,87.0,2019-09-11 12:16:14
Carmack Lot - 2/3,68.0,2019-09-11 12:16:14
Carmack Lot - 4,91.0,2019-09-11 12:16:14
Carmack Lot - 5,97.0,2019-09-11 12:16:14
Buckeye Lot,92.0,2019-09-11 12:16:14
SAFEAUTO,43.0,2019-09-11 08:16:08
12th Avenue,57.0,2019-09-11 08:16:08
9th Avenue East,98.0,2019-09-11 08:16:08
9th Avenue West,94.0,2019-09-11 08:16:08
North Cannon,61.0,2019-09-11 08:16:08
South Cannon,45.0,2019-09-11 08:16:08
Ohio Union North,49.0,2019-09-11 08:16:08
Ohio Union South,7.0,2019-09-11 08:16:08
Gateway,50.0,2019-09-11 08:16:08
11th Avenue,70.0,2019-09-11 08:16:08
Neil Avenue,99.0,2019-09-11 08:16:08
Tuttle,37.0,2019-09-11 08:16:08
Northwest,39.0,2019-09-11 08:16:08
Arps Hall,34.0,2019-09-11 08:16:08
Lane Avenue,50.0,2019-09-11 08:16:08
West Lane Avenue,53.0,2019-09-11 08:16:08
Carmack Lot - 1,68.0,2019-09-11 08:16:08
Carmack Lot - 2/3,56.0,2019-09-11 08:16:08
Carmack Lot - 4,93.0,2019-09-11 08:16:08
Carmack Lot - 5,37.0,2019-09-11 08:16:08
Buckeye Lot,47.0,2019-09-11 08:16:08
SAFEAUTO,78.0,2019-09-11 10:46:12
12th Avenue,88.0,2019-09-11 10:46:12
9th Avenue East,99.0,2019-09-11 10:46:12
9th Avenue West,100.0,2019-09-11 10:46:12
North Cannon,92.0,2019-09-11 10:46:12
South Cannon,78.0,2019-09-11 10:46:12
Ohio Union North,98.0,2019-09-11 10:46:12
Ohio Union South,22.0,2019-09-11 10:46:12
Gateway,68.0,2019-09-11 10:46:12
11th Avenue,100.0,2019-09-11 10:46:12
Neil Avenue,99.0,2019-09-11 10:46:12
Tuttle,92.0,2019-09-11 10:46:12
Northwest,98.0,2019-09-11 10:46:12
Arps Hall,76.0,2019-09-11 10:46:12
Lane Avenue,75.0,2019-09-11 10:46:12
West Lane Avenue,55.0,2019-09-11 10:46:12
Carmack Lot - 1,88.0,2019-09-11 10:46:12
Carmack Lot - 2/3,69.0,2019-09-11 10:46:12
Carmack Lot - 4,93.0,2019-09-11 10:46:12
Carmack Lot - 5,92.0,2019-09-11 10:46:12
Buckeye Lot,89.0,2019-09-11 10:46:12
SAFEAUTO,84.0,2019-09-11 13:46:16
12th Avenue,94.0,2019-09-11 13:46:16
9th Avenue East,98.0,2019-09-11 13:46:16
9th Avenue West,100.0,2019-09-11 13:46:16
North Cannon,93.0,2019-09-11 13:46:16
South Cannon,81.0,2019-09-11 13:46:16
Ohio Union North,100.0,2019-09-11 13:46:16
Ohio Union South,26.0,2019-09-11 13:46:16
Gateway,68.0,2019-09-11 13:46:16
11th Avenue,99.0,2019-09-11 13:46:16
Neil Avenue,98.0,2019-09-11 13:46:16
Tuttle,100.0,2019-09-11 13:46:16
Northwest,96.0,2019-09-11 13:46:16
Arps Hall,80.0,2019-09-11 13:46:16
Lane Avenue,81.0,2019-09-11 13:46:16
West Lane Avenue,53.0,2019-09-11 13:46:16
Carmack Lot - 1,87.0,2019-09-11 13:46:16
Carmack Lot - 2/3,68.0,2019-09-11 13:46:16
Carmack Lot - 4,92.0,2019-09-11 13:46:16
Carmack Lot - 5,97.0,2019-09-11 13:46:16
Buckeye Lot,92.0,2019-09-11 13:46:16
SAFEAUTO,72.0,2019-09-11 10:16:11
12th Avenue,87.0,2019-09-11 10:16:11
9th Avenue East,99.0,2019-09-11 10:16:11
9th Avenue West,100.0,2019-09-11 10:16:11
North Cannon,89.0,2019-09-11 10:16:11
South Cannon,76.0,2019-09-11 10:16:11
Ohio Union North,94.0,2019-09-11 10:16:11
Ohio Union South,20.0,2019-09-11 10:16:11
Gateway,68.0,2019-09-11 10:16:11
11th Avenue,100.0,2019-09-11 10:16:11
Neil Avenue,99.0,2019-09-11 10:16:11
Tuttle,86.0,2019-09-11 10:16:11
Northwest,93.0,2019-09-11 10:16:11
Arps Hall,72.0,2019-09-11 10:16:11
Lane Avenue,75.0,2019-09-11 10:16:11
West Lane Avenue,54.0,2019-09-11 10:16:11
Carmack Lot - 1,88.0,2019-09-11 10:16:11
Carmack Lot - 2/3,69.0,2019-09-11 10:16:11
Carmack Lot - 4,92.0,2019-09-11 10:16:11
Carmack Lot - 5,85.0,2019-09-11 10:16:11
Buckeye Lot,87.0,2019-09-11 10:16:11
SAFEAUTO,51.0,2019-09-11 08:46:09
12th Avenue,67.0,2019-09-11 08:46:09
9th Avenue East,99.0,2019-09-11 08:46:09
9th Avenue West,100.0,2019-09-11 08:46:09
North Cannon,72.0,2019-09-11 08:46:09
South Cannon,55.0,2019-09-11 08:46:09
Ohio Union North,64.0,2019-09-11 08:46:09
Ohio Union South,10.0,2019-09-11 08:46:09
Gateway,57.0,2019-09-11 08:46:09
11th Avenue,89.0,2019-09-11 08:46:09
Neil Avenue,98.0,2019-09-11 08:46:09
Tuttle,48.0,2019-09-11 08:46:09
Northwest,53.0,2019-09-11 08:46:09
Arps Hall,45.0,2019-09-11 08:46:09
Lane Avenue,61.0,2019-09-11 08:46:09
West Lane Avenue,53.0,2019-09-11 08:46:09
Carmack Lot - 1,78.0,2019-09-11 08:46:09
Carmack Lot - 2/3,64.0,2019-09-11 08:46:09
Carmack Lot - 4,93.0,2019-09-11 08:46:09
Carmack Lot - 5,48.0,2019-09-11 08:46:09
Buckeye Lot,62.0,2019-09-11 08:46:09
SAFEAUTO,83.0,2019-09-11 14:16:17
12th Avenue,90.0,2019-09-11 14:16:17
9th Avenue East,98.0,2019-09-11 14:16:17
9th Avenue West,100.0,2019-09-11 14:16:17
North Cannon,89.0,2019-09-11 14:16:17
South Cannon,78.0,2019-09-11 14:16:17
Ohio Union North,100.0,2019-09-11 14:16:17
Ohio Union South,23.0,2019-09-11 14:16:17
Gateway,66.0,2019-09-11 14:16:17
11th Avenue,97.0,2019-09-11 14:16:17
Neil Avenue,97.0,2019-09-11 14:16:17
Tuttle,97.0,2019-09-11 14:16:17
Northwest,96.0,2019-09-11 14:16:17
Arps Hall,79.0,2019-09-11 14:16:17
Lane Avenue,80.0,2019-09-11 14:16:17
West Lane Avenue,53.0,2019-09-11 14:16:17
Carmack Lot - 1,86.0,2019-09-11 14:16:17
Carmack Lot - 2/3,68.0,2019-09-11 14:16:17
Carmack Lot - 4,92.0,2019-09-11 14:16:17
Carmack Lot - 5,95.0,2019-09-11 14:16:17
Buckeye Lot,87.0,2019-09-11 14:16:17
SAFEAUTO,59.0,2019-09-11 09:16:10
12th Avenue,78.0,2019-09-11 09:16:10
9th Avenue East,99.0,2019-09-11 09:16:10
9th Avenue West,100.0,2019-09-11 09:16:10
North Cannon,82.0,2019-09-11 09:16:10
South Cannon,64.0,2019-09-11 09:16:10
Ohio Union North,79.0,2019-09-11 09:16:10
Ohio Union South,14.0,2019-09-11 09:16:10
Gateway,63.0,2019-09-11 09:16:10
11th Avenue,99.0,2019-09-11 09:16:10
Neil Avenue,98.0,2019-09-11 09:16:10
Tuttle,65.0,2019-09-11 09:16:10
Northwest,71.0,2019-09-11 09:16:10
Arps Hall,57.0,2019-09-11 09:16:10
Lane Avenue,69.0,2019-09-11 09:16:10
West Lane Avenue,53.0,2019-09-11 09:16:10
Carmack Lot - 1,87.0,2019-09-11 09:16:10
Carmack Lot - 2/3,68.0,2019-09-11 09:16:10
Carmack Lot - 4,92.0,2019-09-11 09:16:10
Carmack Lot - 5,63.0,2019-09-11 09:16:10
Buckeye Lot,74.0,2019-09-11 09:16:10
SAFEAUTO,81.0,2019-09-11 11:16:12
12th Avenue,90.0,2019-09-11 11:16:12
9th Avenue East,99.0,2019-09-11 11:16:12
9th Avenue West,100.0,2019-09-11 11:16:12
North Cannon,93.0,2019-09-11 11:16:12
South Cannon,81.0,2019-09-11 11:16:12
Ohio Union North,100.0,2019-09-11 11:16:12
Ohio Union South,24.0,2019-09-11 11:16:12
Gateway,67.0,2019-09-11 11:16:12
11th Avenue,100.0,2019-09-11 11:16:12
Neil Avenue,99.0,2019-09-11 11:16:12
Tuttle,99.0,2019-09-11 11:16:12
Northwest,99.0,2019-09-11 11:16:12
Arps Hall,81.0,2019-09-11 11:16:12
Lane Avenue,76.0,2019-09-11 11:16:12
West Lane Avenue,55.0,2019-09-11 11:16:12
Carmack Lot - 1,87.0,2019-09-11 11:16:12
Carmack Lot - 2/3,68.0,2019-09-11 11:16:12
Carmack Lot - 4,93.0,2019-09-11 11:16:12
Carmack Lot - 5,96.0,2019-09-11 11:16:12
Buckeye Lot,93.0,2019-09-11 11:16:12
SAFEAUTO,81.0,2019-09-11 14:46:18
12th Avenue,87.0,2019-09-11 14:46:18
9th Avenue East,95.0,2019-09-11 14:46:18
9th Avenue West,100.0,2019-09-11 14:46:18
North Cannon,89.0,2019-09-11 14:46:18
South Cannon,75.0,2019-09-11 14:46:18
Ohio Union North,98.0,2019-09-11 14:46:18
Ohio Union South,21.0,2019-09-11 14:46:18
Gateway,66.0,2019-09-11 14:46:18
11th Avenue,96.0,2019-09-11 14:46:18
Neil Avenue,95.0,2019-09-11 14:46:18
Tuttle,95.0,2019-09-11 14:46:18
Northwest,95.0,2019-09-11 14:46:18
Arps Hall,77.0,2019-09-11 14:46:18
Lane Avenue,79.0,2019-09-11 14:46:18
West Lane Avenue,52.0,2019-09-11 14:46:18
Carmack Lot - 1,85.0,2019-09-11 14:46:18
Carmack Lot - 2/3,67.0,2019-09-11 14:46:18
Carmack Lot - 4,92.0,2019-09-11 14:46:18
Carmack Lot - 5,96.0,2019-09-11 14:46:18
Buckeye Lot,83.0,2019-09-11 14:46:18
SAFEAUTO,61.0,2019-09-12 16:17:00
12th Avenue,68.0,2019-09-12 16:17:00
9th Avenue East,66.0,2019-09-12 16:17:00
9th Avenue West,77.0,2019-09-12 16:17:00
North Cannon,69.0,2019-09-12 16:17:00
South Cannon,57.0,2019-09-12 16:17:00
Ohio Union North,70.0,2019-09-12 16:17:00
Ohio Union South,41.0,2019-09-12 16:17:00
Gateway,53.0,2019-09-12 16:17:00
11th Avenue,76.0,2019-09-12 16:17:00
Neil Avenue,72.0,2019-09-12 16:17:00
Tuttle,72.0,2019-09-12 16:17:00
Northwest,74.0,2019-09-12 16:17:00
Arps Hall,65.0,2019-09-12 16:17:00
Lane Avenue,68.0,2019-09-12 16:17:00
West Lane Avenue,50.0,2019-09-12 16:17:00
Carmack Lot - 1,57.0,2019-09-12 16:17:00
Carmack Lot - 2/3,42.0,2019-09-12 16:17:00
Carmack Lot - 4,57.0,2019-09-12 16:17:00
Carmack Lot - 5,77.0,2019-09-12 16:17:00
Buckeye Lot,57.0,2019-09-12 16:17:00
SAFEAUTO,32.0,2019-09-12 20:18:27
12th Avenue,72.0,2019-09-12 20:18:27
9th Avenue East,16.0,2019-09-12 20:18:27
9th Avenue West,17.0,2019-09-12 20:18:27
North Cannon,49.0,2019-09-12 20:18:27
South Cannon,33.0,2019-09-12 20:18:27
Ohio Union North,3.0,2019-09-12 20:18:27
Ohio Union South,10.0,2019-09-12 20:18:27
Gateway,42.0,2019-09-12 20:18:27
