name,val,date
11th Avenue,15.0,2019-09-12 20:18:27
Neil Avenue,13.0,2019-09-12 20:18:27
Tuttle,15.0,2019-09-12 20:18:27
Northwest,6.0,2019-09-12 20:18:27
Arps Hall,17.0,2019-09-12 20:18:27
Lane Avenue,31.0,2019-09-12 20:18:27
West Lane Avenue,48.0,2019-09-12 20:18:27
Carmack Lot - 1,5.0,2019-09-12 20:18:27
Carmack Lot - 2/3,0.0,2019-09-12 20:18:27
Carmack Lot - 4,9.0,2019-09-12 20:18:27
Carmack Lot - 5,27.0,2019-09-12 20:18:27
Buckeye Lot,6.0,2019-09-12 20:18:27
SAFEAUTO,54.0,2019-09-12 16:47:11
12th Avenue,64.0,2019-09-12 16:47:11
9th Avenue East,57.0,2019-09-12 16:47:11
9th Avenue West,64.0,2019-09-12 16:47:11
North Cannon,64.0,2019-09-12 16:47:11
South Cannon,53.0,2019-09-12 16:47:11
Ohio Union North,60.0,2019-09-12 16:47:11
Ohio Union South,37.0,2019-09-12 16:47:11
Gateway,50.0,2019-09-12 16:47:11
11th Avenue,61.0,2019-09-12 16:47:11
Neil Avenue,61.0,2019-09-12 16:47:11
Tuttle,61.0,2019-09-12 16:47:11
Northwest,60.0,2019-09-12 16:47:11
Arps Hall,59.0,2019-09-12 16:47:11
Lane Avenue,61.0,2019-09-12 16:47:11
West Lane Avenue,49.0,2019-09-12 16:47:11
Carmack Lot - 1,44.0,2019-09-12 16:47:11
Carmack Lot - 2/3,32.0,2019-09-12 16:47:11
Carmack Lot - 4,43.0,2019-09-12 16:47:11
Carmack Lot - 5,69.0,2019-09-12 16:47:11
Buckeye Lot,47.0,2019-09-12 16:47:11
SAFEAUTO,49.0,2019-09-12 17:17:21
12th Avenue,61.0,2019-09-12 17:17:21
9th Avenue East,49.0,2019-09-12 17:17:21
9th Avenue West,50.0,2019-09-12 17:17:21
North Cannon,59.0,2019-09-12 17:17:21
South Cannon,50.0,2019-09-12 17:17:21
Ohio Union North,49.0,2019-09-12 17:17:21
Ohio Union South,35.0,2019-09-12 17:17:21
Gateway,45.0,2019-09-12 17:17:21
11th Avenue,45.0,2019-09-12 17:17:21
Neil Avenue,49.0,2019-09-12 17:17:21
Tuttle,52.0,2019-09-12 17:17:21
Northwest,46.0,2019-09-12 17:17:21
Arps Hall,49.0,2019-09-12 17:17:21
Lane Avenue,52.0,2019-09-12 17:17:21
West Lane Avenue,47.0,2019-09-12 17:17:21
Carmack Lot - 1,31.0,2019-09-12 17:17:21
Carmack Lot - 2/3,22.0,2019-09-12 17:17:21
Carmack Lot - 4,31.0,2019-09-12 17:17:21
Carmack Lot - 5,62.0,2019-09-12 17:17:21
Buckeye Lot,39.0,2019-09-12 17:17:21
SAFEAUTO,25.0,2019-09-12 21:18:49
12th Avenue,67.0,2019-09-12 21:18:49
9th Avenue East,12.0,2019-09-12 21:18:49
9th Avenue West,14.0,2019-09-12 21:18:49
North Cannon,45.0,2019-09-12 21:18:49
South Cannon,28.0,2019-09-12 21:18:49
Ohio Union North,1.0,2019-09-12 21:18:49
Ohio Union South,7.0,2019-09-12 21:18:49
Gateway,41.0,2019-09-12 21:18:49
11th Avenue,15.0,2019-09-12 21:18:49
Neil Avenue,8.0,2019-09-12 21:18:49
Tuttle,10.0,2019-09-12 21:18:49
Northwest,3.0,2019-09-12 21:18:49
Arps Hall,12.0,2019-09-12 21:18:49
Lane Avenue,26.0,2019-09-12 21:18:49
West Lane Avenue,50.0,2019-09-12 21:18:49
Carmack Lot - 1,1.0,2019-09-12 21:18:49
Carmack Lot - 2/3,0.0,2019-09-12 21:18:49
Carmack Lot - 4,6.0,2019-09-12 21:18:49
Carmack Lot - 5,23.0,2019-09-12 21:18:49
Buckeye Lot,1.0,2019-09-12 21:18:49
SAFEAUTO,42.0,2019-09-12 19:18:05
12th Avenue,81.0,2019-09-12 19:18:05
9th Avenue East,30.0,2019-09-12 19:18:05
9th Avenue West,27.0,2019-09-12 19:18:05
North Cannon,57.0,2019-09-12 19:18:05
South Cannon,41.0,2019-09-12 19:18:05
Ohio Union North,12.0,2019-09-12 19:18:05
Ohio Union South,13.0,2019-09-12 19:18:05
Gateway,43.0,2019-09-12 19:18:05
11th Avenue,20.0,2019-09-12 19:18:05
Neil Avenue,23.0,2019-09-12 19:18:05
Tuttle,23.0,2019-09-12 19:18:05
Northwest,12.0,2019-09-12 19:18:05
Arps Hall,22.0,2019-09-12 19:18:05
Lane Avenue,36.0,2019-09-12 19:18:05
West Lane Avenue,48.0,2019-09-12 19:18:05
Carmack Lot - 1,17.0,2019-09-12 19:18:05
Carmack Lot - 2/3,10.0,2019-09-12 19:18:05
Carmack Lot - 4,17.0,2019-09-12 19:18:05
Carmack Lot - 5,35.0,2019-09-12 19:18:05
Buckeye Lot,11.0,2019-09-12 19:18:05
SAFEAUTO,68.0,2019-09-12 15:46:49
12th Avenue,74.0,2019-09-12 15:46:49
9th Avenue East,78.0,2019-09-12 15:46:49
9th Avenue West,86.0,2019-09-12 15:46:49
North Cannon,75.0,2019-09-12 15:46:49
South Cannon,64.0,2019-09-12 15:46:49
Ohio Union North,78.0,2019-09-12 15:46:49
Ohio Union South,44.0,2019-09-12 15:46:49
Gateway,57.0,2019-09-12 15:46:49
11th Avenue,82.0,2019-09-12 15:46:49
Neil Avenue,81.0,2019-09-12 15:46:49
Tuttle,83.0,2019-09-12 15:46:49
Northwest,84.0,2019-09-12 15:46:49
Arps Hall,71.0,2019-09-12 15:46:49
Lane Avenue,75.0,2019-09-12 15:46:49
West Lane Avenue,51.0,2019-09-12 15:46:49
Carmack Lot - 1,70.0,2019-09-12 15:46:49
Carmack Lot - 2/3,54.0,2019-09-12 15:46:49
Carmack Lot - 4,73.0,2019-09-12 15:46:49
Carmack Lot - 5,85.0,2019-09-12 15:46:49
Buckeye Lot,68.0,2019-09-12 15:46:49
SAFEAUTO,45.0,2019-09-12 18:17:43
12th Avenue,58.0,2019-09-12 18:17:43
9th Avenue East,35.0,2019-09-12 18:17:43
9th Avenue West,35.0,2019-09-12 18:17:43
North Cannon,50.0,2019-09-12 18:17:43
South Cannon,46.0,2019-09-12 18:17:43
Ohio Union North,27.0,2019-09-12 18:17:43
Ohio Union South,21.0,2019-09-12 18:17:43
Gateway,44.0,2019-09-12 18:17:43
11th Avenue,27.0,2019-09-12 18:17:43
Neil Avenue,33.0,2019-09-12 18:17:43
Tuttle,36.0,2019-09-12 18:17:43
Northwest,26.0,2019-09-12 18:17:43
Arps Hall,33.0,2019-09-12 18:17:43
Lane Avenue,45.0,2019-09-12 18:17:43
West Lane Avenue,47.0,2019-09-12 18:17:43
Carmack Lot - 1,19.0,2019-09-12 18:17:43
Carmack Lot - 2/3,11.0,2019-09-12 18:17:43
Carmack Lot - 4,19.0,2019-09-12 18:17:43
Carmack Lot - 5,44.0,2019-09-12 18:17:43
Buckeye Lot,22.0,2019-09-12 18:17:43
SAFEAUTO,46.0,2019-09-12 17:47:32
12th Avenue,57.0,2019-09-12 17:47:32
9th Avenue East,39.0,2019-09-12 17:47:32
9th Avenue West,41.0,2019-09-12 17:47:32
North Cannon,54.0,2019-09-12 17:47:32
South Cannon,48.0,2019-09-12 17:47:32
Ohio Union North,35.0,2019-09-12 17:47:32
Ohio Union South,26.0,2019-09-12 17:47:32
Gateway,44.0,2019-09-12 17:47:32
11th Avenue,34.0,2019-09-12 17:47:32
Neil Avenue,39.0,2019-09-12 17:47:32
Tuttle,41.0,2019-09-12 17:47:32
Northwest,33.0,2019-09-12 17:47:32
Arps Hall,39.0,2019-09-12 17:47:32
Lane Avenue,46.0,2019-09-12 17:47:32
West Lane Avenue,48.0,2019-09-12 17:47:32
Carmack Lot - 1,22.0,2019-09-12 17:47:32
Carmack Lot - 2/3,15.0,2019-09-12 17:47:32
Carmack Lot - 4,22.0,2019-09-12 17:47:32
Carmack Lot - 5,51.0,2019-09-12 17:47:32
Buckeye Lot,28.0,2019-09-12 17:47:32
SAFEAUTO,36.0,2019-09-12 19:48:16
12th Avenue,76.0,2019-09-12 19:48:16
9th Avenue East,20.0,2019-09-12 19:48:16
9th Avenue West,19.0,2019-09-12 19:48:16
North Cannon,51.0,2019-09-12 19:48:16
South Cannon,38.0,2019-09-12 19:48:16
Ohio Union North,7.0,2019-09-12 19:48:16
Ohio Union South,12.0,2019-09-12 19:48:16
Gateway,44.0,2019-09-12 19:48:16
11th Avenue,17.0,2019-09-12 19:48:16
Neil Avenue,15.0,2019-09-12 19:48:16
Tuttle,18.0,2019-09-12 19:48:16
Northwest,7.0,2019-09-12 19:48:16
Arps Hall,20.0,2019-09-12 19:48:16
Lane Avenue,34.0,2019-09-12 19:48:16
West Lane Avenue,47.0,2019-09-12 19:48:16
Carmack Lot - 1,9.0,2019-09-12 19:48:16
Carmack Lot - 2/3,3.0,2019-09-12 19:48:16
Carmack Lot - 4,13.0,2019-09-12 19:48:16
Carmack Lot - 5,29.0,2019-09-12 19:48:16
Buckeye Lot,7.0,2019-09-12 19:48:16
SAFEAUTO,45.0,2019-09-12 18:47:54
12th Avenue,74.0,2019-09-12 18:47:54
9th Avenue East,34.0,2019-09-12 18:47:54
9th Avenue West,31.0,2019-09-12 18:47:54
North Cannon,57.0,2019-09-12 18:47:54
South Cannon,42.0,2019-09-12 18:47:54
Ohio Union North,17.0,2019-09-12 18:47:54
Ohio Union South,16.0,2019-09-12 18:47:54
Gateway,42.0,2019-09-12 18:47:54
11th Avenue,22.0,2019-09-12 18:47:54
Neil Avenue,29.0,2019-09-12 18:47:54
Tuttle,30.0,2019-09-12 18:47:54
Northwest,19.0,2019-09-12 18:47:54
Arps Hall,28.0,2019-09-12 18:47:54
Lane Avenue,41.0,2019-09-12 18:47:54
West Lane Avenue,46.0,2019-09-12 18:47:54
Carmack Lot - 1,18.0,2019-09-12 18:47:54
Carmack Lot - 2/3,13.0,2019-09-12 18:47:54
Carmack Lot - 4,19.0,2019-09-12 18:47:54
Carmack Lot - 5,39.0,2019-09-12 18:47:54
Buckeye Lot,16.0,2019-09-12 18:47:54
SAFEAUTO,76.0,2019-09-12 15:16:38
12th Avenue,80.0,2019-09-12 15:16:38
9th Avenue East,87.0,2019-09-12 15:16:38
9th Avenue West,93.0,2019-09-12 15:16:38
North Cannon,83.0,2019-09-12 15:16:38
South Cannon,70.0,2019-09-12 15:16:38
Ohio Union North,83.0,2019-09-12 15:16:38
Ohio Union South,46.0,2019-09-12 15:16:38
Gateway,59.0,2019-09-12 15:16:38
11th Avenue,89.0,2019-09-12 15:16:38
Neil Avenue,87.0,2019-09-12 15:16:38
Tuttle,87.0,2019-09-12 15:16:38
Northwest,90.0,2019-09-12 15:16:38
Arps Hall,75.0,2019-09-12 15:16:38
Lane Avenue,78.0,2019-09-12 15:16:38
West Lane Avenue,53.0,2019-09-12 15:16:38
Carmack Lot - 1,78.0,2019-09-12 15:16:38
Carmack Lot - 2/3,61.0,2019-09-12 15:16:38
Carmack Lot - 4,85.0,2019-09-12 15:16:38
Carmack Lot - 5,88.0,2019-09-12 15:16:38
Buckeye Lot,74.0,2019-09-12 15:16:38
SAFEAUTO,27.0,2019-09-12 20:48:38
12th Avenue,69.0,2019-09-12 20:48:38
9th Avenue East,12.0,2019-09-12 20:48:38
9th Avenue West,15.0,2019-09-12 20:48:38
North Cannon,46.0,2019-09-12 20:48:38
South Cannon,30.0,2019-09-12 20:48:38
Ohio Union North,2.0,2019-09-12 20:48:38
Ohio Union South,8.0,2019-09-12 20:48:38
Gateway,43.0,2019-09-12 20:48:38
11th Avenue,15.0,2019-09-12 20:48:38
Neil Avenue,11.0,2019-09-12 20:48:38
Tuttle,12.0,2019-09-12 20:48:38
Northwest,4.0,2019-09-12 20:48:38
Arps Hall,14.0,2019-09-12 20:48:38
Lane Avenue,29.0,2019-09-12 20:48:38
West Lane Avenue,50.0,2019-09-12 20:48:38
Carmack Lot - 1,2.0,2019-09-12 20:48:38
Carmack Lot - 2/3,0.0,2019-09-12 20:48:38
Carmack Lot - 4,7.0,2019-09-12 20:48:38
Carmack Lot - 5,25.0,2019-09-12 20:48:38
Buckeye Lot,4.0,2019-09-12 20:48:38
SAFEAUTO,21.0,2019-09-17 06:46:44
12th Avenue,64.0,2019-09-17 06:46:44
9th Avenue East,51.0,2019-09-17 06:46:44
9th Avenue West,48.0,2019-09-17 06:46:44
North Cannon,54.0,2019-09-17 06:46:44
South Cannon,26.0,2019-09-17 06:46:44
Ohio Union North,8.0,2019-09-17 06:46:44
Ohio Union South,12.0,2019-09-17 06:46:44
Gateway,33.0,2019-09-17 06:46:44
11th Avenue,24.0,2019-09-17 06:46:44
Neil Avenue,46.0,2019-09-17 06:46:44
Tuttle,12.0,2019-09-17 06:46:44
Northwest,5.0,2019-09-17 06:46:44
Arps Hall,14.0,2019-09-17 06:46:44
Lane Avenue,27.0,2019-09-17 06:46:44
West Lane Avenue,56.0,2019-09-17 06:46:44
Carmack Lot - 1,34.0,2019-09-17 06:46:44
Carmack Lot - 2/3,37.0,2019-09-17 06:46:44
Carmack Lot - 4,56.0,2019-09-17 06:46:44
Carmack Lot - 5,18.0,2019-09-17 06:46:44
Buckeye Lot,7.0,2019-09-17 06:46:44
SAFEAUTO,39.0,2019-09-17 07:47:06
12th Avenue,58.0,2019-09-17 07:47:06
9th Avenue East,89.0,2019-09-17 07:47:06
9th Avenue West,75.0,2019-09-17 07:47:06
North Cannon,60.0,2019-09-17 07:47:06
South Cannon,40.0,2019-09-17 07:47:06
Ohio Union North,17.0,2019-09-17 07:47:06
Ohio Union South,15.0,2019-09-17 07:47:06
Gateway,38.0,2019-09-17 07:47:06
11th Avenue,50.0,2019-09-17 07:47:06
Neil Avenue,87.0,2019-09-17 07:47:06
Tuttle,29.0,2019-09-17 07:47:06
Northwest,25.0,2019-09-17 07:47:06
Arps Hall,27.0,2019-09-17 07:47:06
Lane Avenue,38.0,2019-09-17 07:47:06
West Lane Avenue,56.0,2019-09-17 07:47:06
Carmack Lot - 1,58.0,2019-09-17 07:47:06
Carmack Lot - 2/3,58.0,2019-09-17 07:47:06
Carmack Lot - 4,99.0,2019-09-17 07:47:06
Carmack Lot - 5,32.0,2019-09-17 07:47:06
Buckeye Lot,35.0,2019-09-17 07:47:06
SAFEAUTO,30.0,2019-09-17 07:16:55
12th Avenue,71.0,2019-09-17 07:16:55
9th Avenue East,73.0,2019-09-17 07:16:55
9th Avenue West,62.0,2019-09-17 07:16:55
North Cannon,65.0,2019-09-17 07:16:55
South Cannon,33.0,2019-09-17 07:16:55
Ohio Union North,12.0,2019-09-17 07:16:55
Ohio Union South,13.0,2019-09-17 07:16:55
Gateway,35.0,2019-09-17 07:16:55
11th Avenue,35.0,2019-09-17 07:16:55
Neil Avenue,67.0,2019-09-17 07:16:55
Tuttle,17.0,2019-09-17 07:16:55
Northwest,13.0,2019-09-17 07:16:55
Arps Hall,20.0,2019-09-17 07:16:55
Lane Avenue,30.0,2019-09-17 07:16:55
West Lane Avenue,56.0,2019-09-17 07:16:55
Carmack Lot - 1,46.0,2019-09-17 07:16:55
Carmack Lot - 2/3,49.0,2019-09-17 07:16:55
Carmack Lot - 4,77.0,2019-09-17 07:16:55
Carmack Lot - 5,23.0,2019-09-17 07:16:55
Buckeye Lot,18.0,2019-09-17 07:16:55
SAFEAUTO,17.0,2019-09-17 06:16:33
12th Avenue,59.0,2019-09-17 06:16:33
9th Avenue East,29.0,2019-09-17 06:16:33
9th Avenue West,29.0,2019-09-17 06:16:33
North Cannon,43.0,2019-09-17 06:16:33
South Cannon,22.0,2019-09-17 06:16:33
Ohio Union North,5.0,2019-09-17 06:16:33
Ohio Union South,11.0,2019-09-17 06:16:33
Gateway,31.0,2019-09-17 06:16:33
11th Avenue,18.0,2019-09-17 06:16:33
Neil Avenue,27.0,2019-09-17 06:16:33
Tuttle,9.0,2019-09-17 06:16:33
Northwest,2.0,2019-09-17 06:16:33
Arps Hall,12.0,2019-09-17 06:16:33
Lane Avenue,25.0,2019-09-17 06:16:33
West Lane Avenue,56.0,2019-09-17 06:16:33
Carmack Lot - 1,16.0,2019-09-17 06:16:33
Carmack Lot - 2/3,21.0,2019-09-17 06:16:33
Carmack Lot - 4,24.0,2019-09-17 06:16:33
Carmack Lot - 5,17.0,2019-09-17 06:16:33
Buckeye Lot,3.0,2019-09-17 06:16:33
